Dia;Mes;Fecha;#;Turno;Actividad;Telar;Operador;Referencia;Estilo;PPP;"Metros
Tejidos";Lote;Cad.;"% Efic.
Máquina";"% Efic.
Operador";"RxCMP
Trama";"R Abs.
Trama";"RxCMP
Urd.";"R Abs.
Urd.";"RxCMP
Manual";"R Abs.
Manual";"Tiempo
Disponible
(H)";TELAR;RPM;TackTime;PasadasTack;PlegaID
DOMINGO;SEPTIEMBRE;20/9/2026;68;C;INACTIVO;68;;"0105-
43665";FARINA;34;0;302196;8;0;0;0;;0;;0;;0;68;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;69;C;INACTIVO;69;;"0105-
43665";FARINA;34;0;302199;9;0;0;0;;0;;0;;0;69;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;70;C;INACTIVO;70;;"0105-
43656";ALEXA;37;0;202195;2;0;0;0;;0;;0;;0;70;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;71;C;INACTIVO;71;;"0105-
43666";ALEXA L;37;0;302194;9;0;0;0;;0;;0;;0;71;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;72;C;INACTIVO;72;;"0105-
43656";ALEXA;37;0;202195;1;0;0;0;;0;;0;;0;72;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;73;C;INACTIVO;73;;"0105-
28502";OXIGENO;38;0;200010;7;0;0;0;;0;;0;;0;73;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;74;C;INACTIVO;74;;"0105-
43620";BLUE GINGER;34;0;102167;7;0;0;0;;0;;0;;0;74;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;75;C;INACTIVO;75;;"0110-
43703";FARINA RING;34;0;302178;2;0;0;0;;0;;0;;0;75;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;76;C;INACTIVO;76;;"0105-
43666";ALEXA L;37;0;302194;5;0;0;0;;0;;0;;0;76;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;77;C;INACTIVO;77;;"0105-
43662";BULLDENIM  11;36;0;200080;6;0;0;0;;0;;0;;0;77;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;78;C;INACTIVO;78;;"0105-
43667";BULLDENIM  L;36;0;100056;4;0;0;0;;0;;0;;0;78;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;79;C;INACTIVO;79;;"0105-
43667";BULLDENIM  L;36;0;100055;4;0;0;0;;0;;0;;0;79;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;80;C;INACTIVO;80;;"0105-
43667";BULLDENIM  L;36;0;100056;1;0;0;0;;0;;0;;0;80;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;81;C;INACTIVO;81;;"0105-
43666";ALEXA L;37;0;302199;3;0;0;0;;0;;0;;0;81;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;82;C;INACTIVO;82;;"0105-
43662";BULLDENIM  11;36;0;200080;5;0;0;0;;0;;0;;0;82;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;83;C;INACTIVO;83;;"0110-
43681";AMAZONAS XIII;40;0;100019;8;0;0;0;;0;;0;;0;83;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;84;C;INACTIVO;84;;"0110-
43681";AMAZONAS XIII;40;0;100029;3;0;0;0;;0;;0;;0;84;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;85;C;INACTIVO;85;;"0110-
43681";AMAZONAS XIII;40;0;100019;2;0;0;0;;0;;0;;0;85;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;86;C;INACTIVO;86;;"0110-
43681";AMAZONAS XIII;40;0;100019;11;0;0;0;;0;;0;;0;86;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;87;C;INACTIVO;87;;"0110-
43681";AMAZONAS XIII;40;0;100019;5;0;0;0;;0;;0;;0;87;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;88;C;INACTIVO;88;;"0110-
43681";AMAZONAS XIII;40;0;100013;1;0;0;0;;0;;0;;0;88;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;89;C;INACTIVO;89;;"0110-
43681";AMAZONAS XIII;40;0;100029;5;0;0;0;;0;;0;;0;89;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;90;C;INACTIVO;90;;"0110-
43681";AMAZONAS XIII;40;0;100019;9;0;0;0;;0;;0;;0;90;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;91;C;INACTIVO;91;;"0115-
43768";ROQUES;52;0;102175;3;0;0;0;;0;;0;;0;91;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;92;C;INACTIVO;92;;"0115-
43768";ROQUES;52;0;102175;2;0;0;0;;0;;0;;0;92;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;93;C;INACTIVO;93;;"0110-
43681";AMAZONAS XIII;40;0;100058;1;0;0;0;;0;;0;;0;93;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;94;C;INACTIVO;94;;"0115-
43777";SATIN IRIS BLACK;52;0;302075;5;0;0;0;;0;;0;;0;94;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;95;C;INACTIVO;95;;"0115-
43768";ROQUES;52;0;101160;1;0;0;0;;0;;0;;0;95;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;96;C;INACTIVO;96;;"0115-
43777";SATIN IRIS BLACK;52;0;302058;3;0;0;0;;0;;0;;0;96;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;97;C;INACTIVO;97;;"0115-
43777";SATIN IRIS BLACK;52;0;302075;7;0;0;0;;0;;0;;0;97;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;98;C;INACTIVO;98;;"0115-
43777";SATIN IRIS BLACK;52;0;302075;6;0;0;0;;0;;0;;0;98;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;99;C;INACTIVO;99;;"0115-
43777";SATIN IRIS BLACK;52;0;302075;8;0;0;0;;0;;0;;0;99;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;100;C;INACTIVO;100;;"0115-
43768";ROQUES;52;0;102175;1;0;0;0;;0;;0;;0;100;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;101;C;INACTIVO;101;;"0115-
43777";SATIN IRIS BLACK;52;0;302075;3;0;0;0;;0;;0;;0;101;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;102;C;INACTIVO;102;;"0115-
43777";SATIN IRIS BLACK;52;0;302075;4;0;0;0;;0;;0;;0;102;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;103;C;INACTIVO;103;;"0115-
43777";SATIN IRIS BLACK;52;0;302075;1;0;0;0;;0;;0;;0;103;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;104;C;INACTIVO;105;;"0499-
10303";TOALLA TERRY SUPERIOR;52;0;100025;2;0;0;0;;0;;0;;0;105;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;105;C;INACTIVO;106;;"0499-
10303";TOALLA TERRY SUPERIOR;52;0;100050;2;0;0;0;;0;;0;;0;106;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;106;C;INACTIVO;107;;"0499-
10305";TOALLA TERRY  RAYA SUPERIOR;52;0;100033;1;0;0;0;;0;;0;;0;107;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;107;C;INACTIVO;108;;"0110-
43651";TIANA;34;0;200082;;0;0;0;;0;;0;;0;108;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;108;C;INACTIVO;109;;"0499-
10305";TOALLA TERRY  RAYA SUPERIOR;52;0;100031;2;0;0;0;;0;;0;;0;109;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;109;C;INACTIVO;110;;"0110-
43651";TIANA;34;0;200002;3;0;0;0;;0;;0;;0;110;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;110;C;INACTIVO;111;;"0110-
43820";DRILL 419 ;44;0;100038;3;0;0;0;;0;;0;;0;111;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;111;C;INACTIVO;112;;"0110-
43820";DRILL 419 ;44;0;100038;2;0;0;0;;0;;0;;0;112;;;;
DOMINGO;SEPTIEMBRE;20/9/2026;112;C;INACTIVO;113;;"0110-
43820";DRILL 419 ;44;0;100038;1;0;0;0;;0;;0;;0;113;;;;
